system_id,comp1,comp2,T_K,tau12,tau21,alpha,family,source,data_type,n_points,notes
1,ethanol,cyclohexane,298.15,2.1,2.975,0.2,alcohol-HC,Kurihara_1993_JCED38/Chu_1950,lit-NRTL-calc,25,"Azeotrope x1≈0.43, P_az≈24 kPa; ref [D] + [R]"
2,ethanol,cyclohexane,308.15,2.07,2.92,0.2,alcohol-HC,Kurihara_1993_JCED38/Chu_1950,lit-NRTL-calc,25,308 K isotherm; params interpolated from [R]
3,methanol,cyclohexane,298.15,2.65,3.2,0.2,alcohol-HC,Sinor_Weber_1960_JCED5,lit-NRTL-calc,25,Azeotrope x1≈0.62; NRTL from [R] Sinor&Weber
4,methanol,cyclohexane,318.15,2.6,3.1,0.2,alcohol-HC,Sinor_Weber_1960_JCED5,lit-NRTL-calc,25,318 K isotherm; params from [D] DECHEMA I
5,ethanol,benzene,298.15,1.82,2.43,0.3,alcohol-HC,Chu_1950/DECHEMA_I_Part1,lit-NRTL-calc,25,Azeotrope x_EtOH≈0.44; params [D]
6,ethanol,benzene,318.15,1.78,2.38,0.3,alcohol-HC,Chu_1950/DECHEMA_I_Part1,lit-NRTL-calc,25,318 K; params [D]
7,methanol,benzene,298.15,1.546,2.984,0.3,alcohol-HC,Nagata_1969_JCED14,lit-NRTL-calc,25,Azeotrope x_MeOH≈0.61 at 1 atm; [R] Nagata 1969
8,methanol,benzene,313.15,1.51,2.92,0.3,alcohol-HC,Nagata_1969_JCED14,lit-NRTL-calc,25,313 K; [D]
9,ethanol,n-heptane,298.15,2.3,3.35,0.2,alcohol-HC,Hiaki_1994_JCED39,lit-NRTL-calc,25,Positive azeotrope; NRTL [R] Hiaki 1994
10,ethanol,n-heptane,313.15,2.25,3.28,0.2,alcohol-HC,Hiaki_1994_JCED39,lit-NRTL-calc,25,313 K; [D]
11,methanol,n-heptane,298.15,3.05,3.78,0.2,alcohol-HC,Wolff_Hoeppel_1968/DECHEMA_I_Part2,lit-NRTL-calc,25,Very strong pos. deviation; [D]
12,methanol,n-heptane,313.15,2.98,3.7,0.2,alcohol-HC,Wolff_Hoeppel_1968/DECHEMA_I_Part2,lit-NRTL-calc,25,313 K isotherm [D]
13,1-propanol,n-heptane,298.15,2.15,3.1,0.2,alcohol-HC,DECHEMA_I_Part2_p312,lit-NRTL-calc,25,[D] p.312
14,1-propanol,n-heptane,318.15,2.09,3.01,0.2,alcohol-HC,DECHEMA_I_Part2_p312,lit-NRTL-calc,25,318 K [D]
15,ethanol,isooctane,298.15,2.25,3.1,0.2,alcohol-HC,Hiaki_1994/Font_2003_IEC,lit-NRTL-calc,25,Entrainer system; [R] Font 2003
16,ethanol,isooctane,313.15,2.19,3.03,0.2,alcohol-HC,Hiaki_1994/Font_2003_IEC,lit-NRTL-calc,25,313 K [D]
17,2-propanol,cyclohexane,298.15,2.05,2.82,0.2,alcohol-HC,Nagata_1975/DECHEMA_I,lit-NRTL-calc,25,[R] Nagata 1975
18,methanol,ethanol,298.15,0.152,0.098,0.3,alcohol-alcohol,Kurihara_1995_JCED40,lit-NRTL-calc,25,Near ideal; τ from [R] Kurihara 1995
19,methanol,ethanol,323.15,0.148,0.094,0.3,alcohol-alcohol,Kurihara_1995_JCED40,lit-NRTL-calc,25,323 K
20,ethanol,1-propanol,298.15,0.101,0.066,0.3,alcohol-alcohol,SmithVanNessAbbott_AppB/DECHEMA,lit-NRTL-calc,25,Near ideal; τ from [S] App.B
